{'imu': [1630587030.7621665, 164878.54, -0.02197265625, -0.00146484375, 1.0303955078125, 1.1145038167938932, -0.5190839694656488, -0.24427480916030533, 4, -59, 201, 4368]}
{'imu': [1630587030.7816374, 164878.56, -0.02423095703125, -0.0028076171875, 1.02740478515625, 1.1450381679389312, -0.5648854961832062, -0.183206106870229, 0, -54, 208, 4304]}
{'imu': [1630587030.801062, 164878.58, -0.02197265625, -0.0028076171875, 1.02923583984375, 0.9312977099236641, -0.5648854961832062, -0.15267175572519084, 10, -53, 200, 4352]}
{'imu': [1630587030.820576, 164878.6, -0.02410888671875, -0.00140380859375, 1.02545166015625, 0.9923664122137404, -0.5954198473282443, -0.2595419847328244, 4, -61, 210, 4320]}
{'imu': [1630587030.8400338, 164878.62, -0.02532958984375, -0.00189208984375, 1.029052734375, 1.0229007633587786, -0.5801526717557252, -0.15267175572519084, -3, -60, 202, 4352]}
{'imu': [1630587030.859516, 164878.64, -0.0244140625, -0.005126953125, 1.0284423828125, 1.083969465648855, -0.5954198473282443, -0.030534351145038167, 3, -62, 209, 4400]}
{'imu': [1630587030.8789816, 164878.66, -0.0218505859375, -0.00445556640625, 1.02801513671875, 1.0687022900763359, -0.4732824427480916, -0.24427480916030533, 0, -51, 203, 4352]}
{'imu': [1630587030.8983755, 164878.68, -0.02545166015625, -0.00177001953125, 1.0274658203125, 0.9618320610687023, -0.7938931297709924, -0.1984732824427481, 3, -62, 207, 4352]}
{'imu': [1630587030.9179034, 164878.7, -0.0235595703125, -0.00274658203125, 1.02838134765625, 1.0687022900763359, -0.4580152671755725, -0.030534351145038167, -2, -61, 215, 4400]}
{'imu': [1630587030.9374533, 164878.72, -0.0223388671875, -0.0029296875, 1.0299072265625, 1.0381679389312977, -0.5954198473282443, -0.015267175572519083, -1, -55, 202, 4320]}
{'imu': [1630587030.976374, 164878.74, -0.0213623046875, -0.002685546875, 1.02734375, 0.8702290076335878, -0.6259541984732825, -0.07633587786259542, -2, -61, 201, 4352]}
{'imu': [1630587030.995774, 164878.78, -0.0244140625, -0.00262451171875, 1.02764892578125, 1.1145038167938932, -0.5038167938931297, -0.16793893129770993, 2, -74, 208, 4320]}
{'imu': [1630587031.0152695, 164878.8, -0.023681640625, -0.00091552734375, 1.0283203125, 1.1603053435114503, -0.5190839694656488, -0.2748091603053435, -4, -61, 203, 4400]}
{'imu': [1630587031.0347545, 164878.82, -0.0240478515625, -0.00347900390625, 1.02520751953125, 1.0534351145038168, -0.6259541984732825, -0.15267175572519084, -2, -54, 210, 4320]}
{'imu': [1630587031.0541613, 164878.84, -0.0216064453125, -0.00213623046875, 1.02777099609375, 1.0381679389312977, -0.6259541984732825, -0.1984732824427481, 8, -50, 214, 4368]}
{'imu': [1630587031.0737164, 164878.86, -0.02313232421875, -0.00274658203125, 1.0247802734375, 1.1908396946564885, -0.5801526717557252, -0.22900763358778625, -5, -58, 207, 4304]}
{'imu': [1630587031.0966542, 164878.88, -0.024169921875, -0.00128173828125, 1.0272216796875, 1.0534351145038168, -0.5038167938931297, -0.183206106870229, 7, -59, 206, 4352]}
{'imu': [1630587031.1144152, 164878.9, -0.0238037109375, -0.002197265625, 1.031005859375, 1.0687022900763359, -0.5801526717557252, -0.1984732824427481, 9, -66, 206, 4368]}
{'imu': [1630587031.132041, 164878.91, -0.0260009765625, -0.00360107421875, 1.02685546875, 1.099236641221374, -0.5648854961832062, -0.16793893129770993, 5, -60, 207, 4320]}
{'gps': [1630587031.1572838, 164878.94, {'class': 'TPV', 'device': '/dev/ttySC0', 'mode': 3, 'time': '2021-09-02T12:50:31.000Z', 'leapseconds': 18, 'ept': 0.005, 'lat': 53.1081412, 'lon': 8.8479222, 'altHAE': 51.544, 'altMSL': 5.982, 'alt': 5.982, 'epx': 12.849, 'epy': 10.464, 'epv': 14.49, 'track': 126.1835, 'magtrack': 268.1144, 'magvar': 2.7, 'speed': 0.129, 'climb': -0.3, 'epd': 83.9921, 'eps': 0.82, 'epc': 28.99, 'ecefx': 3791431.35, 'ecefy': 590192.06, 'ecefz': 5077818.41, 'ecefvx': 0.06, 'ecefvy': -0.07, 'ecefvz': 0.07, 'ecefpAcc': 19.05, 'ecefvAcc': 0.53, 'geoidSep': 45.6, 'eph': 12.333, 'sep': 50.35}]}
{'imu': [1630587031.1516068, 164878.93, -0.02349853515625, 0.0003662109375, 1.02777099609375, 1.0076335877862594, -0.6259541984732825, -0.16793893129770993, 1, -65, 214, 4368]}
{'imu': [1630587031.1748447, 164878.96, -0.0242919921875, -0.00360107421875, 1.02850341796875, 0.9312977099236641, -0.5343511450381679, -0.183206106870229, 5, -62, 209, 4256]}
{'imu': [1630587031.2099075, 164878.98, -0.02410888671875, -0.00128173828125, 1.02935791015625, 0.9007633587786259, -0.4580152671755725, -0.183206106870229, -1, -62, 207, 4368]}
{'imu': [1630587031.2328274, 164878.99, -0.02178955078125, -0.0040283203125, 1.03009033203125, 0.9770992366412213, -0.3511450381679389, -0.183206106870229, 5, -55, 207, 4368]}
{'imu': [1630587031.2497282, 164879.03, -0.02374267578125, -0.0040283203125, 1.03033447265625, 1.0229007633587786, -0.5038167938931297, -0.2748091603053435, 3, -60, 212, 4288]}
{'imu': [1630587031.2683232, 164879.05, -0.02447509765625, -0.0020751953125, 1.0286865234375, 1.0381679389312977, -0.48854961832061067, -0.16793893129770993, 4, -64, 213, 4304]}
{'imu': [1630587031.2913728, 164879.07, -0.02398681640625, -0.00299072265625, 1.02996826171875, 1.0381679389312977, -0.6717557251908397, -0.061068702290076333, 7, -66, 201, 4368]}
{'imu': [1630587031.309084, 164879.09, -0.01861572265625, -0.0054931640625, 1.0306396484375, 1.0534351145038168, -0.6870229007633588, -0.24427480916030533, -1, -65, 198, 4400]}
{'imu': [1630587031.3267555, 164879.11, -0.022216796875, -0.0023193359375, 1.0252685546875, 0.9312977099236641, -0.6564885496183206, -0.183206106870229, 7, -61, 203, 4368]}
{'imu': [1630587031.3463516, 164879.13, -0.02484130859375, -0.00360107421875, 1.02740478515625, 0.9770992366412213, -0.5954198473282443, 0.030534351145038167, -1, -60, 207, 4400]}
{'imu': [1630587031.3691385, 164879.15, -0.01959228515625, -0.00457763671875, 1.02972412109375, 1.0687022900763359, -0.7022900763358778, -0.13740458015267176, -2, -66, 208, 4288]}
{'imu': [1630587031.3863523, 164879.17, -0.02484130859375, -0.00128173828125, 1.03057861328125, 1.0687022900763359, -0.5954198473282443, -0.22900763358778625, 0, -69, 217, 4368]}
{'imu': [1630587031.4241412, 164879.19, -0.0255126953125, -0.00201416015625, 1.03106689453125, 1.1297709923664123, -0.4732824427480916, -0.3053435114503817, 7, -64, 213, 4400]}
{'imu': [1630587031.443627, 164879.23, -0.02545166015625, -0.00030517578125, 1.02630615234375, 1.0381679389312977, -0.6412213740458015, -0.12213740458015267, 1, -60, 216, 4304]}
{'imu': [1630587031.4670708, 164879.23, -0.02545166015625, -0.00030517578125, 1.02630615234375, 1.0381679389312977, -0.6412213740458015, -0.12213740458015267, 1, -60, 216, 4304]}
{'imu': [1630587031.4839747, 164879.27, -0.0233154296875, -0.0020751953125, 1.029541015625, 0.9923664122137404, -0.5190839694656488, -0.1984732824427481, 9, -61, 213, 4464]}
{'imu': [1630587031.5019336, 164879.28, -0.0267333984375, -0.00177001953125, 1.029296875, 1.0687022900763359, -0.6106870229007634, -0.061068702290076333, 1, -65, 212, 4464]}
{'imu': [1630587031.5214972, 164879.3, -0.02264404296875, -0.001708984375, 1.027099609375, 0.9923664122137404, -0.5954198473282443, -0.15267175572519084, 7, -54, 206, 4400]}
{'imu': [1630587031.5444012, 164879.33, -0.02301025390625, -0.00323486328125, 1.02911376953125, 0.9312977099236641, -0.4122137404580153, -0.183206106870229, -1, -58, 207, 4416]}
{'imu': [1630587031.561038, 164879.34, -0.02392578125, -0.0045166015625, 1.02630615234375, 1.0534351145038168, -0.5801526717557252, -0.2595419847328244, 2, -74, 203, 4320]}
{'imu': [1630587031.5801861, 164879.36, -0.02081298828125, -0.0047607421875, 1.02630615234375, 0.916030534351145, -0.5190839694656488, -0.3511450381679389, -1, -58, 200, 4368]}
{'imu': [1630587031.607534, 164879.39, -0.02374267578125, -0.00286865234375, 1.0262451171875, 1.0229007633587786, -0.5343511450381679, -0.10687022900763359, 4, -69, 203, 4416]}
{'imu': [1630587031.6383667, 164879.4, -0.02557373046875, -0.00341796875, 1.02911376953125, 1.1297709923664123, -0.5038167938931297, -0.2748091603053435, 10, -67, 200, 4400]}
{'imu': [1630587031.6577184, 164879.44, -0.02044677734375, -0.00286865234375, 1.03094482421875, 1.0229007633587786, -0.5343511450381679, -0.183206106870229, 2, -64, 210, 4256]}
{'imu': [1630587031.6771863, 164879.46, -0.0250244140625, -0.00238037109375, 1.02716064453125, 1.1450381679389312, -0.48854961832061067, -0.12213740458015267, 7, -59, 203, 4368]}
{'imu': [1630587031.6966612, 164879.48, -0.02105712890625, -0.001708984375, 1.0294189453125, 0.8854961832061069, -0.5038167938931297, -0.15267175572519084, 0, -56, 199, 4432]}
{'imu': [1630587031.71611, 164879.5, -0.018798828125, -0.000732421875, 1.02947998046875, 1.0687022900763359, -0.4732824427480916, -0.15267175572519084, 5, -67, 214, 4368]}
{'imu': [1630587031.735615, 164879.52, -0.02178955078125, -0.0037841796875, 1.0272216796875, 0.916030534351145, -0.5801526717557252, -0.21374045801526717, 7, -56, 208, 4352]}
{'imu': [1630587031.7550938, 164879.54, -0.02349853515625, -0.00360107421875, 1.027099609375, 0.9923664122137404, -0.549618320610687, -0.24427480916030533, 2, -61, 206, 4240]}
{'imu': [1630587031.7745597, 164879.56, -0.02423095703125, -0.00323486328125, 1.02734375, 1.1145038167938932, -0.549618320610687, 0.030534351145038167, 5, -62, 209, 4400]}
{'imu': [1630587031.7940505, 164879.58, -0.02044677734375, -0.00384521484375, 1.02862548828125, 1.1450381679389312, -0.5648854961832062, -0.0916030534351145, 9, -56, 199, 4400]}
{'imu': [1630587031.8134835, 164879.6, -0.0238037109375, -0.00152587890625, 1.02996826171875, 0.9465648854961832, -0.6564885496183206, -0.12213740458015267, 7, -61, 213, 4400]}
{'imu': [1630587031.8329592, 164879.62, -0.02154541015625, -0.00164794921875, 1.0289306640625, 0.9770992366412213, -0.5801526717557252, -0.15267175572519084, 0, -59, 206, 4368]}
{'imu': [1630587031.852435, 164879.63, -0.021728515625, -0.00225830078125, 1.030029296875, 1.0229007633587786, -0.48854961832061067, -0.183206106870229, -2, -54, 208, 4288]}
{'imu': [1630587031.871906, 164879.65, -0.02392578125, -0.00238037109375, 1.02923583984375, 1.099236641221374, -0.4580152671755725, -0.10687022900763359, 9, -56, 210, 4304]}
{'imu': [1630587031.89151, 164879.67, -0.0225830078125, -0.0030517578125, 1.02679443359375, 1.0229007633587786, -0.549618320610687, 0.0, 4, -59, 208, 4368]}
{'imu': [1630587031.9302676, 164879.69, -0.025390625, -0.00299072265625, 1.028076171875, 0.9465648854961832, -0.6259541984732825, -0.15267175572519084, -2, -59, 203, 4368]}
{'imu': [1630587031.9497657, 164879.73, -0.023681640625, -0.00225830078125, 1.02764892578125, 0.9923664122137404, -0.5038167938931297, -0.16793893129770993, -2, -61, 206, 4304]}
{'imu': [1630587031.9692276, 164879.75, -0.023193359375, -0.00213623046875, 1.027099609375, 0.9007633587786259, -0.6870229007633588, -0.22900763358778625, -3, -65, 209, 4368]}
{'imu': [1630587031.9887233, 164879.77, -0.02020263671875, -0.00677490234375, 1.0274658203125, 1.1297709923664123, -0.6412213740458015, -0.15267175572519084, 2, -54, 199, 4320]}
{'imu': [1630587032.0082061, 164879.79, -0.0240478515625, -0.0018310546875, 1.02508544921875, 0.8549618320610687, -0.4122137404580153, -0.22900763358778625, 2, -61, 210, 4368]}
{'imu': [1630587032.02768, 164879.81, -0.02618408203125, -0.00384521484375, 1.02984619140625, 0.9007633587786259, -0.7022900763358778, -0.16793893129770993, 7, -56, 208, 4368]}
{'imu': [1630587032.0472238, 164879.83, -0.02276611328125, -0.00250244140625, 1.0283203125, 1.1145038167938932, -0.5648854961832062, -0.16793893129770993, -3, -62, 202, 4288]}
{'imu': [1630587032.0706878, 164879.85, -0.0208740234375, -0.00201416015625, 1.0269775390625, 1.099236641221374, -0.6717557251908397, -0.07633587786259542, 3, -62, 207, 4352]}
{'imu': [1630587032.0876806, 164879.87, -0.02239990234375, -0.00201416015625, 1.03009033203125, 1.2213740458015268, -0.6870229007633588, -0.21374045801526717, 2, -54, 206, 4224]}
{'imu': [1630587032.1055005, 164879.89, -0.02423095703125, -0.0013427734375, 1.028564453125, 1.1450381679389312, -0.6106870229007634, -0.030534351145038167, -2, -59, 199, 4368]}
{'imu': [1630587032.1250703, 164879.91, -0.025634765625, -0.00225830078125, 1.029296875, 0.9770992366412213, -0.48854961832061067, -0.1984732824427481, 1, -55, 207, 4368]}
{'gps': [1630587032.1554852, 164879.94, {'class': 'TPV', 'device': '/dev/ttySC0', 'mode': 3, 'time': '2021-09-02T12:50:32.000Z', 'leapseconds': 18, 'ept': 0.005, 'lat': 53.1081421, 'lon': 8.8479202, 'altHAE': 51.672, 'altMSL': 6.11, 'alt': 6.11, 'epx': 12.817, 'epy': 10.428, 'epv': 14.476, 'track': 126.1835, 'magtrack': 268.1144, 'magvar': 2.7, 'speed': 0.134, 'climb': -0.3, 'epd': 83.9921, 'eps': 0.82, 'epc': 28.97, 'ecefx': 3791431.37, 'ecefy': 590192.16, 'ecefz': 5077818.34, 'ecefvx': 0.0, 'ecefvy': -0.1, 'ecefvz': 0.12, 'ecefpAcc': 19.03, 'ecefvAcc': 0.82, 'geoidSep': 45.6, 'eph': 12.322, 'sep': 50.35}]}
{'imu': [1630587032.1480303, 164879.93, -0.0247802734375, -0.00286865234375, 1.029052734375, 1.0534351145038168, -0.549618320610687, -0.04580152671755725, 7, -59, 203, 4304]}
{'imu': [1630587032.1649783, 164879.95, -0.02374267578125, -0.00433349609375, 1.02850341796875, 1.0076335877862594, -0.3969465648854962, -0.13740458015267176, -7, -61, 203, 4368]}
{'imu': [1630587032.2029138, 164879.97, -0.02215576171875, -0.00274658203125, 1.0311279296875, 1.1450381679389312, -0.6259541984732825, 0.0, 1, -55, 202, 4368]}
{'imu': [1630587032.2257257, 164879.99, -0.02459716796875, -0.0029296875, 1.02978515625, 1.0076335877862594, -0.4732824427480916, -0.0916030534351145, 1, -55, 202, 4368]}
{'imu': [1630587032.2427125, 164880.03, -0.02398681640625, -0.00347900390625, 1.03009033203125, 1.0229007633587786, -0.5038167938931297, -0.061068702290076333, 3, -55, 209, 4320]}
{'imu': [1630587032.2612643, 164880.04, -0.02301025390625, -0.0023193359375, 1.02716064453125, 1.0381679389312977, -0.5190839694656488, -0.0916030534351145, 9, -69, 203, 4400]}
{'imu': [1630587032.2843022, 164880.07, -0.0218505859375, -0.00189208984375, 1.0306396484375, 1.083969465648855, -0.5801526717557252, -0.2748091603053435, 5, -53, 212, 4320]}
{'imu': [1630587032.3020792, 164880.08, -0.02691650390625, -0.0023193359375, 1.027587890625, 1.0076335877862594, -0.6412213740458015, -0.2900763358778626, 7, -59, 208, 4304]}
{'imu': [1630587032.3196712, 164880.1, -0.02508544921875, -0.00506591796875, 1.0294189453125, 0.9923664122137404, -0.5954198473282443, -0.22900763358778625, 5, -62, 209, 4304]}
{'imu': [1630587032.3392398, 164880.12, -0.0234375, -0.0009765625, 1.02880859375, 1.1145038167938932, -0.5038167938931297, -0.15267175572519084, 9, -59, 213, 4304]}
{'imu': [1630587032.3621018, 164880.14, -0.02288818359375, -0.00390625, 1.0281982421875, 1.0687022900763359, -0.5343511450381679, -0.07633587786259542, 2, -61, 215, 4464]}
{'imu': [1630587032.3976734, 164880.16, -0.02325439453125, -0.00201416015625, 1.0281982421875, 1.1145038167938932, -0.4732824427480916, -0.04580152671755725, 8, -53, 198, 4240]}
{'imu': [1630587032.4204354, 164880.18, -0.02252197265625, -0.00299072265625, 1.0279541015625, 0.9770992366412213, -0.5190839694656488, -0.22900763358778625, -7, -61, 208, 4352]}
{'imu': [1630587032.4373124, 164880.22, -0.02325439453125, -0.00225830078125, 1.02655029296875, 0.9465648854961832, -0.5038167938931297, -0.183206106870229, 4, -71, 201, 4352]}
{'imu': [1630587032.4625022, 164880.22, -0.02325439453125, -0.00225830078125, 1.02655029296875, 0.9465648854961832, -0.5038167938931297, -0.183206106870229, 4, -71, 201, 4352]}
{'imu': [1630587032.479029, 164880.26, -0.0223388671875, -0.00225830078125, 1.0269775390625, 1.0229007633587786, -0.5190839694656488, -0.2748091603053435, 5, -60, 200, 4432]}
{'imu': [1630587032.496768, 164880.28, -0.024169921875, -0.00311279296875, 1.029541015625, 1.099236641221374, -0.6870229007633588, -0.21374045801526717, 3, -48, 205, 4416]}
{'imu': [1630587032.514392, 164880.3, -0.022216796875, -0.00238037109375, 1.0294189453125, 1.2061068702290076, -0.6259541984732825, -0.22900763358778625, 0, -64, 210, 4320]}
{'imu': [1630587032.5474317, 164880.3, -0.022216796875, -0.00238037109375, 1.0294189453125, 1.2061068702290076, -0.6259541984732825, -0.22900763358778625, 0, -64, 210, 4320]}
{'imu': [1630587032.5551617, 164880.34, -0.02337646484375, -0.0006103515625, 1.0284423828125, 1.083969465648855, -0.6870229007633588, -0.16793893129770993, -4, -64, 210, 4368]}
{'imu': [1630587032.5733736, 164880.36, -0.024169921875, -0.00115966796875, 1.02532958984375, 0.9770992366412213, -0.5954198473282443, -0.0916030534351145, 9, -66, 208, 4400]}
{'imu': [1630587032.611716, 164880.38, -0.02313232421875, -0.0013427734375, 1.02716064453125, 1.1603053435114503, -0.7175572519083969, 0.061068702290076333, 3, -60, 209, 4368]}
{'imu': [1630587032.631148, 164880.41, -0.02301025390625, -0.0057373046875, 1.02581787109375, 1.1755725190839694, -0.6870229007633588, -0.07633587786259542, 3, -62, 209, 4304]}
{'imu': [1630587032.650699, 164880.43, -0.0185546875, -0.00665283203125, 1.02813720703125, 1.0687022900763359, -0.7022900763358778, -0.030534351145038167, 1, -60, 202, 4320]}
{'imu': [1630587032.6701388, 164880.45, -0.024169921875, -0.00079345703125, 1.02764892578125, 1.099236641221374, -0.8549618320610687, -0.22900763358778625, 0, -59, 210, 4320]}
{'imu': [1630587032.6896396, 164880.47, -0.02166748046875, -0.000244140625, 1.02703857421875, 1.3282442748091603, -0.8396946564885496, -0.07633587786259542, 9, -64, 206, 4368]}
{'imu': [1630587032.7091105, 164880.49, -0.029052734375, -0.00347900390625, 1.03131103515625, 1.282442748091603, -0.6870229007633588, -0.13740458015267176, 17, -50, 200, 4352]}
{'imu': [1630587032.7285044, 164880.51, -0.02349853515625, -0.00115966796875, 1.0302734375, 1.1297709923664123, -0.7633587786259542, -0.1984732824427481, -3, -65, 212, 4288]}
{'imu': [1630587032.7480543, 164880.53, -0.02166748046875, -0.0050048828125, 1.0238037109375, 1.083969465648855, -0.6259541984732825, -0.15267175572519084, -7, -56, 208, 4400]}
{'imu': [1630587032.767517, 164880.55, -0.019775390625, 0.001220703125, 1.02386474609375, 1.251908396946565, -0.6106870229007634, -0.07633587786259542, -1, -62, 202, 4320]}
{'imu': [1630587032.786988, 164880.57, -0.01708984375, 0.00048828125, 1.0294189453125, 1.0229007633587786, -0.5648854961832062, -0.1984732824427481, 2, -59, 208, 4368]}
{'imu': [1630587032.8064537, 164880.59, -0.03179931640625, 0.0032958984375, 1.03021240234375, 1.0229007633587786, -0.48854961832061067, -0.10687022900763359, 1, -58, 207, 4320]}
{'imu': [1630587032.825966, 164880.61, -0.01824951171875, -0.00830078125, 1.01824951171875, 1.0229007633587786, -0.4732824427480916, -0.183206106870229, -2, -56, 199, 4288]}
{'imu': [1630587032.8453858, 164880.63, -0.02337646484375, -0.00201416015625, 1.0308837890625, 1.0381679389312977, -0.5648854961832062, -0.0916030534351145, 1, -67, 200, 4352]}
{'imu': [1630587032.8649573, 164880.65, -0.02862548828125, -0.00042724609375, 1.0389404296875, 1.1755725190839694, -0.48854961832061067, -0.13740458015267176, 3, -62, 200, 4288]}
{'imu': [1630587032.9037874, 164880.67, -0.01904296875, -0.00665283203125, 1.02117919921875, 1.083969465648855, -0.5801526717557252, -0.2748091603053435, 1, -53, 202, 4400]}
{'imu': [1630587032.923232, 164880.71, -0.02630615234375, -0.001708984375, 1.03125, 0.9923664122137404, -0.5038167938931297, -0.015267175572519083, -3, -62, 202, 4288]}
{'imu': [1630587032.942728, 164880.73, -0.01849365234375, -0.00299072265625, 1.02691650390625, 1.0381679389312977, -0.5343511450381679, -0.2900763358778626, 4, -71, 208, 4368]}
{'imu': [1630587032.9622066, 164880.74, -0.0260009765625, -0.00262451171875, 1.0283203125, 0.9618320610687023, -0.5801526717557252, -0.21374045801526717, 16, -54, 210, 4400]}
{'imu': [1630587032.9816208, 164880.76, -0.01953125, -0.00030517578125, 1.02947998046875, 1.0687022900763359, -0.6259541984732825, -0.21374045801526717, 0, -61, 201, 4304]}
{'imu': [1630587033.0011504, 164880.78, -0.0238037109375, -0.0020751953125, 1.027099609375, 1.1908396946564885, -0.5648854961832062, -0.13740458015267176, 0, -61, 215, 4320]}
{'imu': [1630587033.0206275, 164880.8, -0.0235595703125, -0.00579833984375, 1.02484130859375, 0.9923664122137404, -0.5954198473282443, -0.21374045801526717, 4, -64, 203, 4288]}
{'imu': [1630587033.0400903, 164880.82, -0.0230712890625, -0.000244140625, 1.029296875, 1.1297709923664123, -0.4732824427480916, -0.21374045801526717, 2, -61, 206, 4288]}
{'imu': [1630587033.0634773, 164880.85, -0.0260009765625, -0.0006103515625, 1.031005859375, 1.0076335877862594, -0.6106870229007634, -0.2595419847328244, 5, -53, 202, 4464]}
{'imu': [1630587033.078982, 164880.86, -0.02288818359375, -0.00067138671875, 1.0291748046875, 1.1603053435114503, -0.5190839694656488, -0.0916030534351145, 2, -64, 210, 4368]}
{'imu': [1630587033.098558, 164880.88, -0.0233154296875, -0.00616455078125, 1.02764892578125, 1.0229007633587786, -0.5343511450381679, -0.10687022900763359, 1, -60, 202, 4368]}
{'imu': [1630587033.121424, 164880.9, -0.0247802734375, -0.00335693359375, 1.02886962890625, 0.916030534351145, -0.6259541984732825, -0.1984732824427481, 2, -59, 206, 4256]}
{'imu': [1630587033.1383827, 164880.92, -0.02239990234375, -0.00164794921875, 1.02947998046875, 0.9312977099236641, -0.4580152671755725, -0.13740458015267176, -1, -58, 212, 4368]}
{'gps': [1630587033.1545887, 164880.94, {'class': 'TPV', 'device': '/dev/ttySC0', 'mode': 3, 'time': '2021-09-02T12:50:33.000Z', 'leapseconds': 18, 'ept': 0.005, 'lat': 53.1081408, 'lon': 8.8479236, 'altHAE': 51.52, 'altMSL': 5.958, 'alt': 5.958, 'epx': 12.817, 'epy': 10.428, 'epv': 14.47, 'track': 126.1835, 'magtrack': 268.1144, 'magvar': 2.7, 'speed': 0.04, 'climb': -0.3, 'epd': 83.9921, 'eps': 0.25, 'epc': 28.95, 'ecefx': 3791431.39, 'ecefy': 590192.03, 'ecefz': 5077818.5, 'ecefvx': 0.01, 'ecefvy': -0.11, 'ecefvz': 0.12, 'ecefpAcc': 19.01, 'ecefvAcc': 0.82, 'geoidSep': 45.6, 'eph': 12.329, 'sep': 50.35}]}
{'imu': [1630587033.1799304, 164880.95, -0.022705078125, -0.0028076171875, 1.0299072265625, 0.7633587786259542, -0.42748091603053434, -0.061068702290076333, 3, -60, 202, 4304]}
{'imu': [1630587033.1976502, 164880.98, -0.023681640625, -0.0029296875, 1.028564453125, 0.9618320610687023, -0.48854961832061067, -0.22900763358778625, 0, -61, 203, 4288]}
{'imu': [1630587033.2152631, 164881.0, -0.024169921875, -0.00262451171875, 1.0302734375, 0.8702290076335878, -0.4122137404580153, -0.183206106870229, 2, -56, 196, 4256]}
{'imu': [1630587033.2347991, 164881.02, -0.021728515625, -0.00323486328125, 1.02587890625, 0.9007633587786259, -0.44274809160305345, -0.1984732824427481, 0, -59, 208, 4352]}
{'imu': [1630587033.2577229, 164881.04, -0.02227783203125, -0.0010986328125, 1.02850341796875, 0.9312977099236641, -0.366412213740458, -0.183206106870229, -1, -58, 200, 4368]}
{'imu': [1630587033.2747047, 164881.06, -0.02203369140625, 0.0008544921875, 1.02947998046875, 1.083969465648855, -0.48854961832061067, -0.13740458015267176, 1, -62, 207, 4352]}
{'imu': [1630587033.2931519, 164881.08, -0.0269775390625, 0.0001220703125, 1.0308837890625, 0.8396946564885496, -0.4732824427480916, -0.21374045801526717, 9, -56, 213, 4320]}
{'imu': [1630587033.3161235, 164881.1, -0.02520751953125, 0.000732421875, 1.027099609375, 0.7022900763358778, -0.5038167938931297, -0.1984732824427481, 4, -66, 208, 4320]}
{'imu': [1630587033.3330095, 164881.12, -0.0240478515625, -0.00433349609375, 1.0281982421875, 0.9465648854961832, -0.6870229007633588, -0.183206106870229, 0, -64, 206, 4368]}
{'imu': [1630587033.3519783, 164881.13, -0.0247802734375, -0.0035400390625, 1.029052734375, 0.8854961832061069, -0.4580152671755725, -0.22900763358778625, 3, -60, 200, 4400]}
{'imu': [1630587033.392309, 164881.16, -0.02392578125, -0.0023193359375, 1.03033447265625, 0.7938931297709924, -0.6870229007633588, -0.16793893129770993, 3, -65, 205, 4400]}
{'imu': [1630587033.4099538, 164881.19, -0.0235595703125, -0.0059814453125, 1.02947998046875, 1.0076335877862594, -0.4580152671755725, -0.13740458015267176, 4, -61, 199, 4240]}
{'imu': [1630587033.4294827, 164881.21, -0.0245361328125, -0.000244140625, 1.0296630859375, 0.9618320610687023, -0.48854961832061067, -0.21374045801526717, -4, -56, 201, 4352]}
{'imu': [1630587033.4294827, 164881.21, -0.0245361328125, -0.000244140625, 1.0296630859375, 0.9618320610687023, -0.48854961832061067, -0.21374045801526717, -4, -56, 201, 4352]}
{'imu': [1630587033.4793422, 164881.26, -0.02191162109375, -0.00543212890625, 1.02667236328125, 1.0229007633587786, -0.3511450381679389, -0.04580152671755725, 0, -56, 203, 4368]}
{'imu': [1630587033.4878392, 164881.27, -0.02264404296875, -0.00775146484375, 1.0286865234375, 0.7938931297709924, -0.5190839694656488, -0.2748091603053435, 3, -60, 212, 4416]}
{'imu': [1630587033.510992, 164881.29, -0.0269775390625, -0.005126953125, 1.0289306640625, 1.0381679389312977, -0.5343511450381679, -0.24427480916030533, 4, -59, 213, 4240]}
{'imu': [1630587033.54637, 164881.31, -0.0206298828125, -0.00701904296875, 1.02703857421875, 0.9465648854961832, -0.5801526717557252, -0.0916030534351145, 2, -59, 210, 4368]}
{'imu': [1630587033.5692277, 164881.33, -0.0255126953125, -0.00506591796875, 1.02716064453125, 0.9923664122137404, -0.5801526717557252, -0.13740458015267176, 11, -61, 210, 4368]}
{'imu': [1630587033.5851936, 164881.37, -0.02203369140625, -0.00177001953125, 1.0279541015625, 0.9618320610687023, -0.5038167938931297, -0.13740458015267176, -8, -62, 207, 4352]}
{'imu': [1630587033.6046996, 164881.39, -0.0224609375, -0.0009765625, 1.02825927734375, 0.9312977099236641, -0.5801526717557252, -0.24427480916030533, 11, -66, 215, 4256]}
{'imu': [1630587033.6241825, 164881.41, -0.0225830078125, -0.00146484375, 1.02655029296875, 1.0229007633587786, -0.6106870229007634, -0.13740458015267176, 0, -61, 203, 4368]}
{'imu': [1630587033.6436014, 164881.43, -0.02490234375, 6.103515625e-05, 1.02899169921875, 1.099236641221374, -0.6412213740458015, -0.24427480916030533, 0, -61, 201, 4320]}
{'imu': [1630587033.663064, 164881.45, -0.0272216796875, -0.00341796875, 1.02642822265625, 0.9923664122137404, -0.6412213740458015, -0.3511450381679389, 7, -64, 203, 4368]}
{'imu': [1630587033.68256, 164881.47, -0.025634765625, -0.0015869140625, 1.0283203125, 0.9923664122137404, -0.5801526717557252, -0.15267175572519084, 1, -55, 207, 4400]}
